Старый путь;Новый путь;Байт;SHA256
moko/telegram_avatars/alternatives04/svg/group_03_team.svg;MOKO/02_Telegram/90_Архив_аватаров/04_Выбор_символов/svg/group_03_team.svg;4354;628b493041d62da0ae6cc40f97c4613149bd87b7744c4b28daf5a34f75813b4a
moko/telegram_avatars/alternatives04/svg/news_01_megaphone.svg;MOKO/02_Telegram/90_Архив_аватаров/04_Выбор_символов/svg/news_01_megaphone.svg;4310;32ba7909191769bbc489761a2a5bff3fd2952d305773b859d854d6d6d2288870
moko/telegram_avatars/alternatives04/svg/news_02_broadcast.svg;MOKO/02_Telegram/90_Архив_аватаров/04_Выбор_символов/svg/news_02_broadcast.svg;4272;a2954218890a95e3368a2632c0c29e172181eb629e6209f22831ac04a86de701
moko/telegram_avatars/alternatives04/svg/news_03_lightning.svg;MOKO/02_Telegram/90_Архив_аватаров/04_Выбор_символов/svg/news_03_lightning.svg;4093;e8375d3292413ff43a648468e67de891686552cf7d2eea6807599354c32779e2
moko/telegram_avatars/bc_variants/MOKO_Б_и_В_Новые_варианты.html;MOKO/02_Telegram/90_Архив_аватаров/08_Доработки_Б_и_В/MOKO_Б_и_В_Новые_варианты.html;692380;2bcb32bd6bec203f17902e72e69386e2720ba8e3fb12d34de5e9b1b9e2fa4e4f
moko/telegram_avatars/bc_variants/MOKO_Б_и_В_Сравнение.jpg;MOKO/02_Telegram/90_Архив_аватаров/08_Доработки_Б_и_В/MOKO_Б_и_В_Сравнение.jpg;531638;5361ab4168b07e2a16150f8b0e67c9f6528adacf96e480a380ee13ff4ea1ae55
moko/telegram_avatars/bc_variants/source/QA.json;MOKO/99_Технические_материалы/Рабочий_код_и_данные/moko/telegram_avatars/bc_variants/source/QA.json;4362;555a8b802b0528aee2f5f710a87dec8b842c70d6f3e11b33262791a641359789
moko/telegram_avatars/bc_variants/source/manifest.json;MOKO/99_Технические_материалы/Рабочий_код_и_данные/moko/telegram_avatars/bc_variants/source/manifest.json;4490;ef9794dae7c88c7a70d42a7b0a30577b87f91885114a4c0b4485c9acc55e40d9
moko/telegram_avatars/bold_concepts/MOKO_Новые_концепты.html;MOKO/02_Telegram/90_Архив_аватаров/07_Направления_А_Б_В/MOKO_Новые_концепты.html;848841;e41a7cca78d27d3db3820b19909e801a1512a237233129069077797f2612100c
moko/telegram_avatars/bold_concepts/MOKO_Сравнение_концептов.jpg;MOKO/02_Telegram/90_Архив_аватаров/07_Направления_А_Б_В/MOKO_Сравнение_концептов.jpg;435781;72e26e4722ae71bb480ceb30dbb5bffe1bd542169e5566bfcfbb18cf8cbbfeda
moko/telegram_avatars/bold_concepts/jpg/c_01_news.jpg;MOKO/02_Telegram/90_Архив_аватаров/07_Направления_А_Б_В/jpg/c_01_news.jpg;78682;e6baf35ef0cceea2056315bf1f7e955ff7518ee808ad908e816a24718782e9be
moko/telegram_avatars/bold_concepts/jpg/c_02_news_chat.jpg;MOKO/02_Telegram/90_Архив_аватаров/07_Направления_А_Б_В/jpg/c_02_news_chat.jpg;75582;44e03bc44c61a8f09d864dbec82bd8cfacacd1d7d5d14e7dce367fd3f2d9e75a
moko/telegram_avatars/bold_concepts/jpg/c_03_moko_systems.jpg;MOKO/02_Telegram/90_Архив_аватаров/07_Направления_А_Б_В/jpg/c_03_moko_systems.jpg;79170;20197d08b145689737353e75dd9ff435bd8676aed44be16216ec7bd63173180a
moko/telegram_avatars/bold_concepts/jpg/c_04_moko_se_bot.jpg;MOKO/02_Telegram/90_Архив_аватаров/07_Направления_А_Б_В/jpg/c_04_moko_se_bot.jpg;81038;9992e61071385c1bfcacf3b17adbf085a5091b279b45b3fb015f43505b8b207d
moko/telegram_avatars/bold_concepts/jpg/c_05_contact_bot.jpg;MOKO/02_Telegram/90_Архив_аватаров/07_Направления_А_Б_В/jpg/c_05_contact_bot.jpg;83168;4a5eeb410e6b8960565bc8ee169d2e5b50868bc5d57260258c0a9b97e384402d
moko/telegram_avatars/bold_concepts/jpg/c_06_johnny_respect.jpg;MOKO/02_Telegram/90_Архив_аватаров/07_Направления_А_Б_В/jpg/c_06_johnny_respect.jpg;74808;8b27521f4a90bfa45918cb468381526f276584c1e1545a798488273e27a410ab
moko/telegram_avatars/bold_concepts/source/QA.json;MOKO/99_Технические_материалы/Рабочий_код_и_данные/moko/telegram_avatars/bold_concepts/source/QA.json;3435;1001974faa09366e1558791249f8bd130cfcfd7c8ed7b6d2de4bf3fe8ca99232
moko/telegram_avatars/bold_concepts/source/manifest.json;MOKO/99_Технические_материалы/Рабочий_код_и_данные/moko/telegram_avatars/bold_concepts/source/manifest.json;4034;2952b5607d71e2fb79c220ce7f2f64422bc56baf7c054c08ec4f507c070673aa
moko/telegram_avatars/concept02/MOKO_Telegram_Концепт_02.html;MOKO/02_Telegram/90_Архив_аватаров/02_Крупные_символы/MOKO_Telegram_Концепт_02.html;96182;89b404dd8d3bb60f173a06c8bf6841713506dbdb6924ba8511ddcd81e56e5b74
moko/telegram_avatars/concept02/MOKO_Telegram_Концепт_02.jpg;MOKO/02_Telegram/90_Архив_аватаров/02_Крупные_символы/MOKO_Telegram_Концепт_02.jpg;216634;b889414777d6b63047b347867efa3be3ec1df2f3db8a5f4b95d25d92eb216d2a
moko/telegram_avatars/concept02/MOKO_Telegram_Концепт_02.zip;MOKO/02_Telegram/90_Архив_аватаров/02_Крупные_символы/MOKO_Telegram_Концепт_02.zip;495067;9fbd4b37b45b77c011fa723211f53d5a83a2ddd213bd7c1692a5dd4440dd32f8
moko/telegram_avatars/concept02/README.txt;MOKO/02_Telegram/90_Архив_аватаров/02_Крупные_символы/README.txt;1506;b99d988e0ad667d425550aafbb335a172f6f410b0319db1b4f421059622b1357
moko/telegram_avatars/concept02/source/QA.json;MOKO/99_Технические_материалы/Рабочий_код_и_данные/moko/telegram_avatars/concept02/source/QA.json;1288;c1c48c3e2d592c9b42528fd161c11e0da8e96380c68bba4cf92ade31969b4df9
moko/telegram_avatars/concept02/source/manifest.json;MOKO/99_Технические_материалы/Рабочий_код_и_данные/moko/telegram_avatars/concept02/source/manifest.json;1348;025c5965acbd6573cd491257c8efd777b0015d2af43ecafbe0910af81dacc14f
moko/telegram_avatars/concept02/svg/01_news.svg;MOKO/02_Telegram/90_Архив_аватаров/02_Крупные_символы/svg/01_news.svg;2881;9080d3e8d75bd61ff405732dc211147955307879a6bcac005120e1b40ed00c86
moko/telegram_avatars/concept02/svg/02_news_chat.svg;MOKO/02_Telegram/90_Архив_аватаров/02_Крупные_символы/svg/02_news_chat.svg;3035;e0bd031d40d6f10c035e72436f1a8fb3ddcd037a6171a75bbe73203a58fee375
moko/telegram_avatars/concept02/svg/03_moko_systems.svg;MOKO/02_Telegram/90_Архив_аватаров/02_Крупные_символы/svg/03_moko_systems.svg;2841;f61230f65a25faff80261f3ba59ef33e6a7f6e369509cb80a45c6ee7d8adaaf3
moko/telegram_avatars/concept02/svg/04_moko_se_bot.svg;MOKO/02_Telegram/90_Архив_аватаров/02_Крупные_символы/svg/04_moko_se_bot.svg;5630;173f272d246dd06473da7912212ed44597f2a4fbe6ffbe2aa1f1803b686edd73
moko/telegram_avatars/concept02/svg/05_contact_bot.svg;MOKO/02_Telegram/90_Архив_аватаров/02_Крупные_символы/svg/05_contact_bot.svg;2929;990310f06b7e1e665a751d4e843d82870d584569170984a78d4c18741d783833
moko/telegram_avatars/concept02/svg/06_johnny_respect.svg;MOKO/02_Telegram/90_Архив_аватаров/02_Крупные_символы/svg/06_johnny_respect.svg;4802;0caa469d3a972e0519859bee337cfd81983c164ce3b058e65d4a356018c92e77
moko/telegram_avatars/concept03/MOKO_Telegram_Концепт_03.html;MOKO/02_Telegram/90_Архив_аватаров/03_Фирменная_текстура/MOKO_Telegram_Концепт_03.html;131063;8772890429d1f6e36225d36f29d9dfbc9256a19c10b15d6c7c3a202ba3f65317
moko/telegram_avatars/concept03/MOKO_Telegram_Концепт_03.jpg;MOKO/02_Telegram/90_Архив_аватаров/03_Фирменная_текстура/MOKO_Telegram_Концепт_03.jpg;238350;17a42a331227ea0c0418f6429f2bcfe9a67998b50bcbf88d7ea67a5513d5773a
moko/telegram_avatars/concept03/MOKO_Telegram_Концепт_03.zip;MOKO/02_Telegram/90_Архив_аватаров/03_Фирменная_текстура/MOKO_Telegram_Концепт_03.zip;1046907;df4b47a112e80d2ea918a5aa2fbf3ceca132fba02a0fbabf333871d3d21b3c66
moko/telegram_avatars/concept03/README.txt;MOKO/02_Telegram/90_Архив_аватаров/03_Фирменная_текстура/README.txt;2007;eca57ef235f2e0dcaad56232671dfb6a5ffe9cca206af173c5ae244c2097c989
moko/telegram_avatars/concept03/source/QA.json;MOKO/99_Технические_материалы/Рабочий_код_и_данные/moko/telegram_avatars/concept03/source/QA.json;1332;c7a5a722bdfa29121671c208891ed5e060f7fc0b66ecee285cb1fbf58c185465
moko/telegram_avatars/concept03/source/manifest.json;MOKO/99_Технические_материалы/Рабочий_код_и_данные/moko/telegram_avatars/concept03/source/manifest.json;1348;025c5965acbd6573cd491257c8efd777b0015d2af43ecafbe0910af81dacc14f
moko/telegram_avatars/concept03/svg/01_news.svg;MOKO/02_Telegram/90_Архив_аватаров/03_Фирменная_текстура/svg/01_news.svg;4282;ca6732ef83421794967c2510187c24b998f4da97fc2f0aee1ddd3ba430734090
moko/telegram_avatars/concept03/svg/02_news_chat.svg;MOKO/02_Telegram/90_Архив_аватаров/03_Фирменная_текстура/svg/02_news_chat.svg;4436;413524b92b6ca047e478a2727da51d02374e507348d96e06e409c3887cb10658
moko/telegram_avatars/concept03/svg/03_moko_systems.svg;MOKO/02_Telegram/90_Архив_аватаров/03_Фирменная_текстура/svg/03_moko_systems.svg;4242;4b3282ac395222dfe7cdd1bae5e8db7893b42eefe939d1a136093965bafd5ecb
moko/telegram_avatars/concept03/svg/04_moko_se_bot.svg;MOKO/02_Telegram/90_Архив_аватаров/03_Фирменная_текстура/svg/04_moko_se_bot.svg;7031;f62c3a72e7bfc8e90c73190bf68cf204a838a43fd1564a94f980b11da691f191
moko/telegram_avatars/concept03/svg/05_contact_bot.svg;MOKO/02_Telegram/90_Архив_аватаров/03_Фирменная_текстура/svg/05_contact_bot.svg;4330;5813cc2fa8118a7832386a656f33b4be42cfec5a0be8b262ab888fbb256affd7
moko/telegram_avatars/concept03/svg/06_johnny_respect.svg;MOKO/02_Telegram/90_Архив_аватаров/03_Фирменная_текстура/svg/06_johnny_respect.svg;6203;d4826d621729f76b3ce0869f4a83f8a800ac2e3b9bebdac18df026edc7d0cd9b
moko/telegram_avatars/final_graphic/MOKO_Telegram_Финал_В.html;MOKO/02_Telegram/01_Аватары_ФИНАЛ_В/MOKO_Telegram_Финал_В.html;102871;30f135e75fbc25c6eb48ee49655585368e17c43fb4201efa2b1b4421af556dc3
moko/telegram_avatars/final_graphic/MOKO_Telegram_Финал_В.jpg;MOKO/02_Telegram/01_Аватары_ФИНАЛ_В/MOKO_Telegram_Финал_В.jpg;217418;af2ae6fa56135df465722697d265a617e1cfa90ab41bdfd62005ab4a00bad32a
moko/telegram_avatars/final_graphic/MOKO_Telegram_Финал_В.zip;MOKO/02_Telegram/01_Аватары_ФИНАЛ_В/MOKO_Telegram_Финал_В.zip;581958;b424cab86e4596731b88bc067733ea50d1b191996ef5739efe2a11d29c4892a2
moko/telegram_avatars/final_graphic/QA.json;MOKO/99_Технические_материалы/Рабочий_код_и_данные/moko/telegram_avatars/final_graphic/QA.json;2210;869e9712a39a584fffce79f6f176cf3f116df8b1ffc18656e33242126f4a9190
moko/telegram_avatars/final_graphic/README.txt;MOKO/02_Telegram/01_Аватары_ФИНАЛ_В/README.txt;2105;9ccd0878f03e495642ab103b696c1c992e48b055ceae77c55e735421fae15ee4
moko/telegram_avatars/final_graphic/manifest.json;MOKO/99_Технические_материалы/Рабочий_код_и_данные/moko/telegram_avatars/final_graphic/manifest.json;2209;02427476e0b8f3bb11bcb4b3ac5c32552c8dab0b185a98abc20bb7833f7829cb
moko/telegram_avatars/final_graphic/png/01_news.png;MOKO/02_Telegram/01_Аватары_ФИНАЛ_В/png/01_news.png;54986;552a719cd87867fe21485018c82e64b2c1b8dc66de7d2d2d22f3a609e7faa9c6
moko/telegram_avatars/final_graphic/png/02_news_chat.png;MOKO/02_Telegram/01_Аватары_ФИНАЛ_В/png/02_news_chat.png;46262;ea3d2cd16815443a9ab9bd71a80558daf67c7e32b893d8942939d57eeeaf1a8e
moko/telegram_avatars/final_graphic/png/03_moko_systems.png;MOKO/02_Telegram/01_Аватары_ФИНАЛ_В/png/03_moko_systems.png;57171;2081331bd19a6452a9dcb51f7fdeb5a6724041c0da22560a201a2190202ba8a1
moko/telegram_avatars/final_graphic/png/04_moko_se_bot.png;MOKO/02_Telegram/01_Аватары_ФИНАЛ_В/png/04_moko_se_bot.png;52336;51092013428bbc2da59346a1dc1bc4a5f8dd3d3a81064dcfd9e9b0dd2ee81986
moko/telegram_avatars/final_graphic/png/05_contact_bot.png;MOKO/02_Telegram/01_Аватары_ФИНАЛ_В/png/05_contact_bot.png;58812;960e5967bee2692d12116e1478a6541cfd0421c41cbd4938af3252b02f912a91
moko/telegram_avatars/final_graphic/png/06_johnny_respect.png;MOKO/02_Telegram/01_Аватары_ФИНАЛ_В/png/06_johnny_respect.png;45183;80e95d589bb8fd98fb8c90e29879b8156863682549693126ed37086bb61121c3
moko/telegram_avatars/final_graphic/svg/01_news.svg;MOKO/02_Telegram/01_Аватары_ФИНАЛ_В/svg/01_news.svg;4304;929c5d52da251c5ba3bf278e2fb89e2b765df959bc967a5ce3cf9af29efee587
moko/telegram_avatars/final_graphic/svg/02_news_chat.svg;MOKO/02_Telegram/01_Аватары_ФИНАЛ_В/svg/02_news_chat.svg;4430;ab124a79b0623d5011bfdda212465633e43354d4b01a02a156847088b0994ebf
moko/telegram_avatars/final_graphic/svg/03_moko_systems.svg;MOKO/02_Telegram/01_Аватары_ФИНАЛ_В/svg/03_moko_systems.svg;4304;d705fa68cac6a5241e1e8921ce4493381a1bd248b1eb79212ebc5d15679d65bd
moko/telegram_avatars/final_graphic/svg/04_moko_se_bot.svg;MOKO/02_Telegram/01_Аватары_ФИНАЛ_В/svg/04_moko_se_bot.svg;7025;e297dfaa17b0bffa5d30c9cfc6ac1ed756b2cc69084275ec9e11e2e9807bf303
moko/telegram_avatars/final_graphic/svg/05_contact_bot.svg;MOKO/02_Telegram/01_Аватары_ФИНАЛ_В/svg/05_contact_bot.svg;4324;f60e7fcb2b99d95d3dfccbc0d6b7d77286a652bc79521d4883b93e809adb118b
moko/telegram_avatars/final_graphic/svg/06_johnny_respect.svg;MOKO/02_Telegram/01_Аватары_ФИНАЛ_В/svg/06_johnny_respect.svg;6197;319e4d4f32fdbaa5883255c1544c9544655864a795bf58e1722ebd8c9620911f
moko/telegram_avatars/group05/MOKO_Группа_Выбор.html;MOKO/02_Telegram/90_Архив_аватаров/05_Варианты_группы/MOKO_Группа_Выбор.html;86020;dc0553c2537c28762aac7bebf1ab3a91aac0ec349cc7a869f612cef029ea9077
moko/telegram_avatars/group05/MOKO_Группа_Новые_варианты.jpg;MOKO/02_Telegram/90_Архив_аватаров/05_Варианты_группы/MOKO_Группа_Новые_варианты.jpg;177214;9a0b518400d7f43cbf53a3d838d3ddd131bb1c9c26d7b2ab9a4e540d15d0c551
moko/telegram_avatars/group05/source/QA.json;MOKO/99_Технические_материалы/Рабочий_код_и_данные/moko/telegram_avatars/group05/source/QA.json;885;411224b55b64639c9aed643f3e42d935abd1f02f2b460e79d9604063b5add70a
moko/telegram_avatars/group05/source/manifest.json;MOKO/99_Технические_материалы/Рабочий_код_и_данные/moko/telegram_avatars/group05/source/manifest.json;829;dfc8bcd6fc412536157f85f0bb2229a1363ad87038450b9d3d45ba02220259af
moko/telegram_avatars/group05/svg/group_04_symbol.svg;MOKO/02_Telegram/90_Архив_аватаров/05_Варианты_группы/svg/group_04_symbol.svg;4310;ca7b1c23b9ba8b628d946ddf98be4a805373f8cefd1221144807a9f9e6b329f2
moko/telegram_avatars/group05/svg/group_05_wordmark.svg;MOKO/02_Telegram/90_Архив_аватаров/05_Варианты_группы/svg/group_05_wordmark.svg;9710;0a1d68884764ceb8cfb1c7b96045da36ad1914c069ac07c4631cdf68e2a0cbc6
moko/telegram_avatars/group05/svg/group_06_symbol_systems.svg;MOKO/02_Telegram/90_Архив_аватаров/05_Варианты_группы/svg/group_06_symbol_systems.svg;13991;cf8d872b96d733bb8162eee96fd6cc9a35e770631cff50b197814a77e8236796
moko/telegram_avatars/selected/MOKO_Telegram_Все_6_аватаров.html;MOKO/02_Telegram/90_Архив_аватаров/06_Промежуточный_комплект/MOKO_Telegram_Все_6_аватаров.html;131693;b8138b5014d6c09ed04aae34c050d74dcb7566c1776eb9452b6ccbad7f9352bf
moko/telegram_avatars/selected/MOKO_Telegram_Итоговое_превью.jpg;MOKO/02_Telegram/90_Архив_аватаров/06_Промежуточный_комплект/MOKO_Telegram_Итоговое_превью.jpg;222975;7c8522ae6f66a649bae46b207bd977b790aae03f7b0453ee426e9070290e7d0d
moko/telegram_avatars/selected/MOKO_Telegram_Итоговый_комплект.zip;MOKO/02_Telegram/90_Архив_аватаров/06_Промежуточный_комплект/MOKO_Telegram_Итоговый_комплект.zip;1062705;c991147d88e7ae15d2b3b9b9f1d1752b55d619bd4d9426412fa8d987c2476b5b
moko/telegram_avatars/selected/QA.json;MOKO/99_Технические_материалы/Рабочий_код_и_данные/moko/telegram_avatars/selected/QA.json;1678;4e749b395da6dedc0a3823563a41116454ad9accc361f0718b60e4bd4bd59124
moko/telegram_avatars/selected/README.txt;MOKO/02_Telegram/90_Архив_аватаров/06_Промежуточный_комплект/README.txt;2269;4f386a9acb7f1a7b578967d51446f3309585a7db7e066f7723279838d9da0040
moko/telegram_avatars/selected/manifest.json;MOKO/99_Технические_материалы/Рабочий_код_и_данные/moko/telegram_avatars/selected/manifest.json;2209;02427476e0b8f3bb11bcb4b3ac5c32552c8dab0b185a98abc20bb7833f7829cb
moko/telegram_avatars/source/QA.json;MOKO/99_Технические_материалы/Рабочий_код_и_данные/moko/telegram_avatars/source/QA.json;1306;08bd06aa3a5902c35875f1f9fb05e82f46a7bc835ba3ba0627d76f93f6a92fbc
moko/telegram_avatars/source/archived_ab_renders.json;MOKO/99_Технические_материалы/Рабочий_код_и_данные/moko/telegram_avatars/source/archived_ab_renders.json;2322;3a8bb5dd40303b047c3e7ada56b1a3285f55824a6e5cd58e86d6031faa867619
moko/telegram_avatars/source/archived_bc_renders.json;MOKO/99_Технические_материалы/Рабочий_код_и_данные/moko/telegram_avatars/source/archived_bc_renders.json;4515;cfcebd2561302a14887897c465dc273dcd0309f573fe90ebdfdebd4eabd411e3
moko/telegram_avatars/source/archived_raster_locations.json;MOKO/99_Технические_материалы/Рабочий_код_и_данные/moko/telegram_avatars/source/archived_raster_locations.json;4437;02b3865ce54d205b6d38a5a481af0803232437d1799b3ebfe995bab6e1385fd9
moko/telegram_avatars/source/build.py;MOKO/99_Технические_материалы/Рабочий_код_и_данные/moko/telegram_avatars/source/build.py;14259;50b97259ee4aced1a9ec03f227f875e3167181c519078a14dc311871eb365a1d
moko/telegram_avatars/source/build_alternatives04.py;MOKO/99_Технические_материалы/Рабочий_код_и_данные/moko/telegram_avatars/source/build_alternatives04.py;10935;5926a7ad7198f845092694a5cceec3dc29321765f168cf84526a7adc6001e6ae
moko/telegram_avatars/source/build_bc_variants.py;MOKO/99_Технические_материалы/Рабочий_код_и_данные/moko/telegram_avatars/source/build_bc_variants.py;13163;80abc27ea2ffdb515519234af6555ec53d27eccc4fceaad2173841aef091ec8a
moko/telegram_avatars/source/build_bold_concepts.py;MOKO/99_Технические_материалы/Рабочий_код_и_данные/moko/telegram_avatars/source/build_bold_concepts.py;16787;cf94512ef47cb8bb7487ede0aec0aa04f2c5f9c7d37a2c1a0e540cd52ef1c4a3
moko/telegram_avatars/source/build_group05.py;MOKO/99_Технические_материалы/Рабочий_код_и_данные/moko/telegram_avatars/source/build_group05.py;9036;e0967f5accb5cd632915242ee4defcad209d09a5d9408d8cc267f56d269eb7e8
moko/telegram_avatars/source/build_v02.py;MOKO/99_Технические_материалы/Рабочий_код_и_данные/moko/telegram_avatars/source/build_v02.py;12675;1783b5c20f384ee4bf7abd44f5f8e5f173fc8f5b31affd8abcc1528be1f2509d
moko/telegram_avatars/source/build_v03.py;MOKO/99_Технические_материалы/Рабочий_код_и_данные/moko/telegram_avatars/source/build_v03.py;14889;b698dd9e2eeec8f8cd1bf6a825eb0ecccf51f3cf21c23f9e25a193defc3acf2e
moko/telegram_avatars/source/cleanup_rejected_png.json;MOKO/99_Технические_материалы/Рабочий_код_и_данные/moko/telegram_avatars/source/cleanup_rejected_png.json;648;7ff361268446b6e50fb59673c2edbbd0c566b8c9fc83fd546cfbd13452a3cbe0
moko/telegram_avatars/source/direction_status.json;MOKO/99_Технические_материалы/Рабочий_код_и_данные/moko/telegram_avatars/source/direction_status.json;349;60155a560d9018a31776b4867ac62a801066aeaeeffcffff462114f6540c44b7
moko/telegram_avatars/source/finalize_graphic.py;MOKO/99_Технические_материалы/Рабочий_код_и_данные/moko/telegram_avatars/source/finalize_graphic.py;11254;be0328230f8f1e9487841c48cb3fbdc2d7db9afe38cda2add0085725e7b450f8
moko/telegram_avatars/source/manifest.json;MOKO/99_Технические_материалы/Рабочий_код_и_данные/moko/telegram_avatars/source/manifest.json;1407;4199657d6c4752b2ae7a1f1afe812195be2f0514657cf2b35eb4d1c667a30cc5
moko/telegram_avatars/source/package_selected.py;MOKO/99_Технические_материалы/Рабочий_код_и_данные/moko/telegram_avatars/source/package_selected.py;8196;4d60a1c56ea3363fd332fb3d117a609ba85efb51bedcf7d89e515852b4ed8e96
moko/telegram_avatars/source/prepare_v03.py;MOKO/99_Технические_материалы/Рабочий_код_и_данные/moko/telegram_avatars/source/prepare_v03.py;6111;ac2de1e70b1cde4196988c9262e260363fd12b4905477de86524e18cffbbab48
moko/telegram_avatars/source/selection.json;MOKO/99_Технические_материалы/Рабочий_код_и_данные/moko/telegram_avatars/source/selection.json;600;34b6e91b3d2575ddec4ee27981142457144eaae9ded6bef065e61b73df508653
moko/telegram_avatars/svg/01_news.svg;MOKO/02_Telegram/90_Архив_аватаров/01_Первые_аватары/svg/01_news.svg;1587;5734e5e6f6e231eba3b5b15285b5fe79247683026179e52d4c20fa4da9ea8d81
moko/telegram_avatars/svg/02_news_chat.svg;MOKO/02_Telegram/90_Архив_аватаров/01_Первые_аватары/svg/02_news_chat.svg;1620;e1cd9d98992aba4f792551318f919f7b009c350bd4d16100f5ee7ff7f130b4a8
moko/telegram_avatars/svg/03_moko_systems.svg;MOKO/02_Telegram/90_Архив_аватаров/01_Первые_аватары/svg/03_moko_systems.svg;1735;fb237d454e03174bd703102eb0282021c089f3834a7c0e5ca57069fe6c440ea8
moko/telegram_avatars/svg/04_moko_se_bot.svg;MOKO/02_Telegram/90_Архив_аватаров/01_Первые_аватары/svg/04_moko_se_bot.svg;4186;9f617e87f5a64ff646ed645afcbd121b48f7b05f5bbabe25aad34d8f33bb879a
moko/telegram_avatars/svg/05_contact_bot.svg;MOKO/02_Telegram/90_Архив_аватаров/01_Первые_аватары/svg/05_contact_bot.svg;1729;9e6b205194ac0f45b33c90f042bfb3f8ab1aa01edc60441d27b83d79c7bdbfc4
moko/telegram_avatars/svg/06_johnny_respect.svg;MOKO/02_Telegram/90_Архив_аватаров/01_Первые_аватары/svg/06_johnny_respect.svg;3137;d5993c2c10ad8361cbfb9b991dcc5f8db72639bf9934004191a0c0d657ae7176
moko/videos.json;MOKO/99_Технические_материалы/Рабочий_код_и_данные/moko/videos.json;9342;07251812279557f0e41faa17bf20b2ec012ff193b01c8b8cb90605ea2641acb9
uploads/Screenshot_2026-09-09-00-25-01-437_com.google.android.apps.photos.jpg;MOKO/06_Материалы_от_вас/Screenshot_2026-09-09-00-25-01-437_com.google.android.apps.photos.jpg;1106688;cd39781ed27d295b02f58324450a23a5700fb62aadfce1360962bbb1b3121517
